time,gt_x,gt_y,gt_vx,gt_vy,est_x,est_y,est_vx,est_vy,rmse_x,rmse_y,rmse_vx,rmse_vy
1477010443000000,0.600,0.600,5.200,0.000,0.000,0.000,0.000,0.000,0.600,0.600,5.200,0.000
1477010443050000,0.860,0.600,5.200,0.002,0.863,0.534,4.160,2.575,0.424,0.427,3.750,1.820
1477010443100000,1.120,0.600,5.199,0.005,0.863,0.534,4.160,2.575,0.377,0.351,3.120,2.100
1477010443150000,1.380,0.601,5.199,0.011,0.954,0.472,4.401,0.975,0.390,0.310,2.731,1.881
1477010443200000,1.640,0.601,5.198,0.018,0.954,0.472,4.401,0.975,0.464,0.284,2.469,1.736
1477010443250000,1.900,0.602,5.198,0.027,1.559,0.456,5.426,-0.436,0.446,0.266,2.256,1.596
1477010443300000,2.160,0.604,5.197,0.038,1.559,0.456,5.426,-0.436,0.471,0.252,2.090,1.489
1477010443350000,2.420,0.606,5.196,0.050,2.006,0.519,5.085,0.265,0.464,0.238,1.955,1.395
1477010443400000,2.679,0.609,5.195,0.065,2.006,0.519,5.085,0.265,0.492,0.226,1.844,1.317
1477010443450000,2.939,0.613,5.193,0.081,2.623,0.573,5.210,0.263,0.477,0.215,1.749,1.250
1477010443500000,3.199,0.617,5.191,0.099,2.623,0.573,5.210,0.263,0.487,0.206,1.668,1.193
1477010443550000,3.458,0.623,5.190,0.118,3.237,0.525,5.290,-0.133,0.471,0.199,1.597,1.145
1477010443600000,3.718,0.629,5.188,0.140,3.237,0.525,5.290,-0.133,0.471,0.193,1.535,1.102
1477010443650000,3.977,0.637,5.185,0.163,3.841,0.575,5.411,0.066,0.456,0.187,1.480,1.063
1477010443700000,4.236,0.645,5.183,0.188,3.841,0.575,5.411,0.066,0.452,0.182,1.431,1.027
1477010443750000,4.495,0.655,5.180,0.214,4.401,0.615,5.256,0.147,0.438,0.176,1.386,0.995
1477010443800000,4.754,0.667,5.176,0.243,4.401,0.615,5.256,0.147,0.434,0.171,1.345,0.965
1477010443850000,5.013,0.680,5.173,0.273,4.945,0.631,5.024,0.111,0.422,0.167,1.307,0.939
1477010443900000,5.272,0.694,5.169,0.304,4.945,0.631,5.024,0.111,0.417,0.163,1.273,0.915
1477010443950000,5.530,0.710,5.164,0.338,5.440,0.652,5.265,0.175,0.407,0.159,1.241,0.892
1477010444000000,5.788,0.728,5.159,0.373,5.440,0.652,5.265,0.175,0.405,0.156,1.211,0.872
1477010444050000,6.046,0.748,5.154,0.410,5.944,0.559,5.058,-0.171,0.396,0.158,1.183,0.861
1477010444100000,6.304,0.769,5.148,0.448,5.944,0.559,5.058,-0.171,0.394,0.161,1.158,0.852
1477010444150000,6.561,0.793,5.142,0.488,6.459,0.644,5.024,0.127,0.387,0.160,1.133,0.837
1477010444200000,6.818,0.818,5.135,0.530,6.459,0.644,5.024,0.127,0.386,0.161,1.111,0.824
1477010444250000,7.075,0.846,5.127,0.573,6.979,0.639,4.825,0.056,0.379,0.163,1.091,0.814
1477010444300000,7.331,0.875,5.119,0.618,6.979,0.639,4.825,0.056,0.378,0.166,1.072,0.806
1477010444350000,7.587,0.907,5.109,0.665,7.562,0.695,5.248,0.214,0.371,0.168,1.053,0.796
1477010444400000,7.842,0.942,5.100,0.712,7.562,0.695,5.248,0.214,0.368,0.171,1.035,0.788
1477010444450000,8.097,0.979,5.089,0.762,8.088,0.764,4.952,0.308,0.362,0.173,1.018,0.779
1477010444500000,8.351,1.018,5.078,0.813,8.088,0.764,4.952,0.308,0.359,0.176,1.002,0.772
1477010444550000,8.605,1.060,5.065,0.865,8.583,1.029,5.240,0.954,0.354,0.173,0.986,0.760
1477010444600000,8.858,1.105,5.052,0.919,8.583,1.029,5.240,0.954,0.351,0.171,0.972,0.748
1477010444650000,9.110,1.152,5.038,0.974,9.182,1.110,5.245,0.896,0.346,0.169,0.958,0.737
1477010444700000,9.362,1.202,5.023,1.031,9.182,1.110,5.245,0.896,0.343,0.167,0.945,0.727
1477010444750000,9.613,1.255,5.007,1.089,9.737,1.295,5.238,1.110,0.339,0.165,0.933,0.717
1477010444800000,9.863,1.311,4.989,1.148,9.737,1.295,5.238,1.110,0.335,0.163,0.921,0.707
1477010444850000,10.112,1.370,4.971,1.208,10.249,1.493,4.902,1.258,0.331,0.162,0.909,0.698
1477010444900000,10.360,1.432,4.951,1.270,10.249,1.493,4.902,1.258,0.327,0.160,0.897,0.689
1477010444950000,10.607,1.497,4.930,1.333,10.726,1.637,4.621,1.258,0.324,0.160,0.887,0.680
1477010445000000,10.853,1.565,4.908,1.397,10.726,1.637,4.621,1.258,0.320,0.158,0.877,0.672
1477010445050000,11.098,1.637,4.884,1.462,11.250,1.648,4.903,1.021,0.317,0.156,0.867,0.668
1477010445100000,11.342,1.712,4.859,1.528,11.250,1.648,4.903,1.021,0.314,0.155,0.857,0.665
1477010445150000,11.584,1.790,4.833,1.596,11.713,1.691,4.822,0.894,0.311,0.154,0.847,0.665
1477010445200000,11.825,1.871,4.805,1.664,11.713,1.691,4.822,0.894,0.308,0.154,0.837,0.668
1477010445250000,12.065,1.956,4.776,1.733,12.199,1.901,5.009,1.185,0.305,0.153,0.829,0.666
1477010445300000,12.303,2.045,4.745,1.803,12.199,1.901,5.009,1.185,0.302,0.153,0.821,0.665
1477010445350000,12.539,2.137,4.713,1.873,12.703,1.953,5.130,1.063,0.300,0.153,0.815,0.668
1477010445400000,12.774,2.232,4.678,1.945,12.703,1.953,5.130,1.063,0.297,0.157,0.809,0.673
1477010445450000,13.007,2.331,4.643,2.017,13.209,2.239,5.199,1.447,0.296,0.156,0.805,0.671
1477010445500000,13.239,2.434,4.605,2.090,13.209,2.239,5.199,1.447,0.293,0.157,0.801,0.671
1477010445550000,13.468,2.540,4.566,2.163,13.558,2.589,4.536,1.765,0.290,0.155,0.793,0.666
1477010445600000,13.696,2.651,4.524,2.237,13.558,2.589,4.536,1.765,0.288,0.154,0.786,0.663
1477010445650000,13.921,2.764,4.481,2.311,13.995,2.764,4.533,1.770,0.285,0.153,0.779,0.661
1477010445700000,14.144,2.882,4.437,2.386,13.995,2.764,4.533,1.770,0.284,0.152,0.772,0.660
1477010445750000,14.365,3.003,4.390,2.461,14.487,2.921,4.813,1.770,0.282,0.151,0.767,0.661
1477010445800000,14.583,3.128,4.341,2.536,14.487,2.921,4.813,1.770,0.279,0.152,0.763,0.663
1477010445850000,14.799,3.257,4.290,2.612,14.913,3.341,4.744,2.247,0.277,0.151,0.758,0.659
1477010445900000,15.012,3.389,4.237,2.687,14.913,3.341,4.744,2.247,0.275,0.150,0.755,0.656
1477010445950000,15.223,3.526,4.183,2.762,15.337,3.711,4.405,2.446,0.273,0.151,0.749,0.652
1477010446000000,15.431,3.666,4.126,2.838,15.337,3.711,4.405,2.446,0.271,0.150,0.744,0.648
1477010446050000,15.636,3.810,4.067,2.913,15.788,3.815,4.403,2.188,0.270,0.149,0.739,0.650
1477010446100000,15.837,3.957,4.006,2.988,15.788,3.815,4.403,2.188,0.268,0.148,0.735,0.652
1477010446150000,16.036,4.109,3.943,3.063,16.210,4.068,4.165,2.189,0.267,0.147,0.729,0.656
1477010446200000,16.232,4.264,3.877,3.137,16.210,4.068,4.165,2.189,0.265,0.148,0.725,0.662
1477010446250000,16.424,4.422,3.810,3.211,16.640,4.337,4.241,2.291,0.264,0.147,0.721,0.666
1477010446300000,16.613,4.585,3.740,3.284,16.640,4.337,4.241,2.291,0.262,0.149,0.718,0.672
1477010446350000,16.798,4.751,3.668,3.357,16.987,4.683,3.723,2.364,0.261,0.149,0.713,0.678
1477010446400000,16.980,4.921,3.594,3.429,16.987,4.683,3.723,2.364,0.259,0.150,0.708,0.685
1477010446450000,17.158,5.094,3.518,3.500,17.370,4.850,3.753,2.249,0.258,0.152,0.704,0.697
1477010446500000,17.332,5.271,3.440,3.570,17.370,4.850,3.753,2.249,0.257,0.159,0.700,0.709
1477010446550000,17.502,5.451,3.359,3.639,17.739,4.994,3.677,2.096,0.256,0.167,0.696,0.727
1477010446600000,17.668,5.635,3.276,3.708,17.739,4.994,3.677,2.096,0.255,0.182,0.692,0.747
1477010446650000,17.830,5.822,3.192,3.775,18.038,5.416,3.426,2.396,0.254,0.187,0.688,0.759
1477010446700000,17.987,6.013,3.105,3.840,18.038,5.416,3.426,2.396,0.253,0.198,0.685,0.772
1477010446750000,18.140,6.206,3.015,3.905,18.308,5.952,3.321,2.895,0.252,0.199,0.681,0.776
1477010446800000,18.289,6.403,2.924,3.968,18.308,5.952,3.321,2.895,0.250,0.204,0.678,0.780
1477010446850000,18.433,6.603,2.831,4.029,18.568,6.435,3.095,3.170,0.249,0.204,0.674,0.781
1477010446900000,18.572,6.806,2.736,4.089,18.568,6.435,3.095,3.170,0.247,0.206,0.671,0.783
1477010446950000,18.706,7.012,2.638,4.147,18.853,6.878,3.102,3.391,0.246,0.206,0.669,0.783
1477010447000000,18.836,7.221,2.539,4.203,18.853,6.878,3.102,3.391,0.245,0.208,0.668,0.783
1477010447050000,18.960,7.433,2.438,4.257,19.060,7.261,2.686,3.375,0.244,0.208,0.665,0.784
1477010447100000,19.080,7.647,2.335,4.310,19.060,7.261,2.686,3.375,0.242,0.211,0.662,0.786
1477010447150000,19.194,7.864,2.229,4.360,19.326,7.619,2.704,3.416,0.241,0.211,0.660,0.788
1477010447200000,19.303,8.083,2.123,4.408,19.326,7.619,2.704,3.416,0.240,0.216,0.659,0.791
1477010447250000,19.406,8.305,2.014,4.454,19.525,8.025,2.612,3.543,0.239,0.217,0.658,0.793
1477010447300000,19.504,8.529,1.904,4.498,19.525,8.025,2.612,3.543,0.237,0.222,0.659,0.795
1477010447350000,19.597,8.755,1.792,4.540,19.755,8.368,2.376,3.448,0.236,0.225,0.658,0.799
1477010447400000,19.683,8.983,1.678,4.578,19.755,8.368,2.376,3.448,0.235,0.233,0.658,0.803
1477010447450000,19.765,9.213,1.563,4.615,19.895,8.888,2.064,3.632,0.234,0.234,0.657,0.805
1477010447500000,19.840,9.445,1.447,4.649,19.895,8.888,2.064,3.632,0.233,0.240,0.656,0.808
1477010447550000,19.909,9.678,1.329,4.680,20.002,9.366,1.718,3.716,0.232,0.241,0.654,0.810
1477010447600000,19.973,9.913,1.210,4.708,20.002,9.366,1.718,3.716,0.231,0.246,0.653,0.812
1477010447650000,20.030,10.149,1.090,4.734,19.968,10.195,1.444,4.463,0.230,0.245,0.650,0.808
1477010447700000,20.082,10.386,0.968,4.757,19.968,10.195,1.444,4.463,0.229,0.244,0.649,0.804
1477010447750000,20.127,10.625,0.846,4.777,20.023,10.678,1.046,4.400,0.228,0.243,0.646,0.801
1477010447800000,20.166,10.864,0.722,4.793,20.023,10.678,1.046,4.400,0.227,0.243,0.643,0.798
1477010447850000,20.199,11.104,0.598,4.807,19.972,11.412,0.772,4.822,0.227,0.243,0.640,0.794
1477010447900000,20.226,11.345,0.473,4.818,19.972,11.412,0.772,4.822,0.227,0.242,0.638,0.790
1477010447950000,20.247,11.586,0.347,4.826,19.892,11.947,0.096,4.643,0.229,0.244,0.635,0.786
1477010448000000,20.261,11.828,0.220,4.830,19.892,11.947,0.096,4.643,0.231,0.243,0.632,0.783
1477010448050000,20.269,12.069,0.093,4.832,19.966,12.321,0.419,4.648,0.232,0.243,0.630,0.779
